... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 N W 0 B2 | 0 0 1 4 4 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 0 0 1 6 0 | 1 1 1 W 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '121.6'}
... 0 1 0 | 4 0 1 1 1 1 | 4 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.3, data :{'scoreDone': 'W', 'bowler': 'Jordan', 'batsman': 'Ross', 'over': '14.3'}
... N W 0 B2 | 0 0 1 4 4 0 | 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 52.1, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 0 0 0 1 6 0 | 1 1 1 W 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 121.6, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brian Bennett', 'over': '122.1'}
... 0 1 0 | 4 0 1 1 1 1 | 4 0 WMatch Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.3, data :{'scoreDone': 'W', 'bowler': 'Jordan', 'batsman': 'Jamie Over', 'over': '14.4'}
... W 0 B2 | 0 0 1 4 4 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 52.2, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 1 6 0 | 1 1 1 W 0 0 | 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 122.1, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Muzarabani', 'over': '122.2'}
... 0 | 4 0 1 1 1 1 | 4 0 W 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.4, data :{'scoreDone': '4', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '14.5'}
... 0 B2 | 0 0 1 4 4 0 | 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 52.3, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.4'}
... 1 0 | 4 0 1 1 1 1 | 4 0 W 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Jordan', 'batsman': 'Jamie Over', 'over': '14.4'}
... 0 B2 | 0 0 1 4 4 0 | 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.4'}
... 0 | 4 0 1 1 1 1 | 4 0 W 1 4Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '14.5'}
... B2 | 0 0 1 4 4 0 | 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 | 1 1 1 W 0 0 | 1 0 0 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '1', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brian Bennett', 'over': '122.5'}
... | 4 0 1 1 1 1 | 4 0 W 1 4 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.5, data :{'scoreDone': 'L1', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '14.6'}
... B2 | 0 0 1 4 4 0 | 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 52.5, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.6'}
... | 4 0 1 1 1 1 | 4 0 W 1 4 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'L1', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '14.6'}
... | 4 0 1 1 1 1 | 4 0 W 1 4 L1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': 'L1', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '14.6'}
... | 0 0 1 4 4 0 | 0 0 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Markram', 'over': '52.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 1 1 W 0 0 | 1 0 0 1 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Muzarabani', 'over': '122.6'}
... 0 1 1 1 1 | 4 0 W 1 4 L1 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 14.6, data :{'scoreDone': '1', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Pope', 'over': '15.1'}
... 0 1 4 4 0 | 0 0 0 0 0 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 52.6, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '53.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 1 1 W 0 0 | 1 0 0 1 1 0 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 122.6, data :{'scoreDone': '1', 'bowler': 'Zahir Khan', 'batsman': 'Brian Bennett', 'over': '123.1'}
... 1 1 1 | 4 0 W 1 4 L1 | 1 L1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.1, data :{'scoreDone': 'L1', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Jamie Over', 'over': '15.2'}
... 1 1 1 | 4 0 W 1 4 L1 | 1 L1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Pope', 'over': '15.3'}
... 4 4 0 | 0 0 0 0 0 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '53.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... W 0 0 | 1 0 0 1 1 0 | 1 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '123.3'}
... 1 1 | 4 0 W 1 4 L1 | 1 L1 2 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.3, data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Pope', 'over': '15.4'}
... 4 4 0 | 0 0 0 0 0 0 | 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 53.3, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '53.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 4 0 W 1 4 L1 | 1 L1 2 2 1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Jamie Over', 'over': '15.6'}
... | 4 0 W 1 4 L1 | 1 L1 2 2 1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Jamie Over', 'over': '15.6'}
... | 4 0 W 1 4 L1 | 1 L1 2 2 1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: , data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Jamie Over', 'over': '15.6'}
... 4 0 | 0 0 0 0 0 0 | 0 0 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: , data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '53.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: , data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 0 1 1 0 | 1 0 0 0 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: , data :{'scoreDone': '2', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '123.6'}
... | 4 0 W 1 4 L1 | 1 L1 2 2 1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.6, data :{'scoreDone': '2', 'bowler': 'Nikhil Chaudhary', 'batsman': 'Jamie Over', 'over': '15.6'}
... 0 | 0 0 0 0 0 0 | 0 0 0 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 53.4, data :{'scoreDone': '1', 'bowler': 'Khurram Shahzad', 'batsman': 'Corbin Bosch', 'over': '53.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 0 1 1 0 | 1 0 0 0 0 2Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 123.6, data :{'scoreDone': '2', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brian Bennett', 'over': '124.1'}
... 0 W 1 4 L1 | 1 L1 2 2 1 2 | 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 15.6, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Pope', 'over': '16.1'}
... | 0 0 0 0 0 0 | 0 0 0 0 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 53.5, data :{'scoreDone': '0', 'bowler': 'Khurram Shahzad', 'batsman': 'Markram', 'over': '53.6'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 1 1 0 | 1 0 0 0 0 2 | 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.1, data :{'scoreDone': '1', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brian Bennett', 'over': '124.2'}
... W 1 4 L1 | 1 L1 2 2 1 2 | 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.1, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Jamie Over', 'over': '16.2'}
... | 0 0 0 0 0 0 | 0 0 0 0 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 53.6, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.1'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 1 1 0 | 1 0 0 0 0 2 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.2, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Muzarabani', 'over': '124.3'}
... 1 4 L1 | 1 L1 2 2 1 2 | 1 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.2, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Pope', 'over': '16.3'}
... 0 0 0 0 0 | 0 0 0 0 1 0 | 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.1, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.2'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 | 1 0 0 0 0 2 | 0 1 0 0 1Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.3, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Muzarabani', 'over': '124.4'}
... 1 4 L1 | 1 L1 2 2 1 2 | 1 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.3, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Jamie Over', 'over': '16.4'}
... 0 0 0 | 0 0 0 0 1 0 | 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.2, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 0 0 0 2 | 0 1 0 0 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.4, data :{'scoreDone': '1', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Muzarabani', 'over': '124.5'}
... 4 L1 | 1 L1 2 2 1 2 | 1 1 1 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.4, data :{'scoreDone': '2', 'bowler': 'Meredith', 'batsman': 'Jamie Over', 'over': '16.5'}
... 0 0 0 | 0 0 0 0 1 0 | 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.3, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.3'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... | 1 0 0 0 0 2 | 0 1 0 0 1 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.5, data :{'scoreDone': '0', 'bowler': 'Zia-ur-Rehman', 'batsman': 'Brian Bennett', 'over': '124.6'}
... L1 | 1 L1 2 2 1 2 | 1 1 1 2 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.5, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Pope', 'over': '16.6'}
... 0 0 0 | 0 0 0 0 1 0 | 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.3, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.4'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 0 0 2 | 0 1 0 0 1 0 | 4Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 124.6, data :{'scoreDone': '4', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.1'}
... | 1 L1 2 2 1 2 | 1 1 1 2 1 1Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.6, data :{'scoreDone': '1', 'bowler': 'Meredith', 'batsman': 'Pope', 'over': '16.6'}
... 0 | 0 0 0 0 1 0 | 0 0 4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.4, data :{'scoreDone': '0', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.5'}
... | 1 0 W 0 0 0 | 0 1 0 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/91805/aus-vs-ind-4th-test-india-tour-of-australia-2024-25, Last Over Ball: 45.6, data :{'scoreDone': '4', 'bowler': 'Kohli looked in a good headspace from the word-go as he was showing good judgement in leaving balls outside off and playing late. Jaiswal struck a fifty and switched gears as the runs flowed for India. The 100-run stand between the duo brought the visi', 'batsman': 'rs right back in', 'over': '45.6'}
... 0 0 2 | 0 1 0 0 1 0 | 4 0 0Match Link: https://www.cricbuzz.com/live-cricket-scores/109351/zim-vs-afg-1st-test-afghanistan-tour-of-zimbabwe-2024-25, Last Over Ball: 125.1, data :{'scoreDone': '0', 'bowler': 'Zahir Khan', 'batsman': 'Muzarabani', 'over': '125.2'}
... L1 2 2 1 2 | 1 1 1 2 1 1 | 2Match Link: https://www.cricbuzz.com/live-cricket-scores/101640/hbh-vs-ads-13th-match-big-bash-league-2024-25, Last Over Ball: 16.6, data :{'scoreDone': '2', 'bowler': 'Jordan', 'batsman': 'Pope', 'over': '17.1'}
... | 0 0 0 0 1 0 | 0 0 4 0 0 4Match Link: https://www.cricbuzz.com/live-cricket-scores/94372/pak-vs-rsa-1st-test-pakistan-tour-of-south-africa-2024-25, Last Over Ball: 54.5, data :{'scoreDone': '4', 'bowler': 'Naseem Shah', 'batsman': 'Corbin Bosch', 'over': '54.6'}
